releaseDate,FIPS,county,state,NONE,D0,D1,D2,D3,D4,validStart,validEnd,domStatisticFormatID
7/26/11,6003,Alpine County,CA,100,0,0,0,0,0,7/26/11,8/1/11,1
8/2/11,6003,Alpine County,CA,100,0,0,0,0,0,8/2/11,8/8/11,1
8/9/11,6003,Alpine County,CA,100,0,0,0,0,0,8/9/11,8/15/11,1
8/16/11,6003,Alpine County,CA,100,0,0,0,0,0,8/16/11,8/22/11,1
8/23/11,6003,Alpine County,CA,100,0,0,0,0,0,8/23/11,8/29/11,1
8/30/11,6003,Alpine County,CA,100,0,0,0,0,0,8/30/11,9/5/11,1
9/6/11,6003,Alpine County,CA,100,0,0,0,0,0,9/6/11,9/12/11,1
9/13/11,6003,Alpine County,CA,100,0,0,0,0,0,9/13/11,9/19/11,1
9/20/11,6003,Alpine County,CA,100,0,0,0,0,0,9/20/11,9/26/11,1
9/27/11,6003,Alpine County,CA,100,0,0,0,0,0,9/27/11,10/3/11,1
10/4/11,6003,Alpine County,CA,100,0,0,0,0,0,10/4/11,10/10/11,1
10/11/11,6003,Alpine County,CA,100,0,0,0,0,0,10/11/11,10/17/11,1
10/18/11,6003,Alpine County,CA,100,0,0,0,0,0,10/18/11,10/24/11,1
10/25/11,6003,Alpine County,CA,100,0,0,0,0,0,10/25/11,10/31/11,1
11/1/11,6003,Alpine County,CA,100,0,0,0,0,0,11/1/11,11/7/11,1
11/8/11,6003,Alpine County,CA,100,0,0,0,0,0,11/8/11,11/14/11,1
11/15/11,6003,Alpine County,CA,100,0,0,0,0,0,11/15/11,11/21/11,1
11/22/11,6003,Alpine County,CA,100,0,0,0,0,0,11/22/11,11/28/11,1
11/29/11,6003,Alpine County,CA,100,0,0,0,0,0,11/29/11,12/5/11,1
12/6/11,6003,Alpine County,CA,100,0,0,0,0,0,12/6/11,12/12/11,1
12/13/11,6003,Alpine County,CA,25.26,74.74,0,0,0,0,12/13/11,12/19/11,1
12/20/11,6003,Alpine County,CA,0,100,0,0,0,0,12/20/11,12/26/11,1
12/27/11,6003,Alpine County,CA,0,100,0,0,0,0,12/27/11,1/2/12,1
1/3/12,6003,Alpine County,CA,0,100,100,0,0,0,1/3/12,1/9/12,1
1/10/12,6003,Alpine County,CA,0,100,100,99.99,0,0,1/10/12,1/16/12,1
1/17/12,6003,Alpine County,CA,0,100,100,99.99,0,0,1/17/12,1/23/12,1
1/24/12,6003,Alpine County,CA,0,100,100,0,0,0,1/24/12,1/30/12,1
1/31/12,6003,Alpine County,CA,0,100,100,0,0,0,1/31/12,2/6/12,1
2/7/12,6003,Alpine County,CA,0,100,100,0,0,0,2/7/12,2/13/12,1
2/14/12,6003,Alpine County,CA,0,100,100,0,0,0,2/14/12,2/20/12,1
2/21/12,6003,Alpine County,CA,0,100,100,0,0,0,2/21/12,2/27/12,1
2/28/12,6003,Alpine County,CA,0,100,100,100,0,0,2/28/12,3/5/12,1
3/6/12,6003,Alpine County,CA,0,100,100,100,0,0,3/6/12,3/12/12,1
3/13/12,6003,Alpine County,CA,0,100,100,100,0,0,3/13/12,3/19/12,1
3/20/12,6003,Alpine County,CA,0,100,100,34.14,0,0,3/20/12,3/26/12,1
3/27/12,6003,Alpine County,CA,0,100,100,34.14,0,0,3/27/12,4/2/12,1
4/3/12,6003,Alpine County,CA,0,100,85.76,34.14,0,0,4/3/12,4/9/12,1
4/10/12,6003,Alpine County,CA,0,100,85.76,34.14,0,0,4/10/12,4/16/12,1
4/17/12,6003,Alpine County,CA,0,100,34.02,0,0,0,4/17/12,4/23/12,1
4/24/12,6003,Alpine County,CA,0,100,34.02,0,0,0,4/24/12,4/30/12,1
5/1/12,6003,Alpine County,CA,0,100,34.02,0,0,0,5/1/12,5/7/12,1
5/8/12,6003,Alpine County,CA,0,100,32.92,0,0,0,5/8/12,5/14/12,1
5/15/12,6003,Alpine County,CA,0,100,32.92,0,0,0,5/15/12,5/21/12,1
5/22/12,6003,Alpine County,CA,0,100,32.92,0,0,0,5/22/12,5/28/12,1
5/29/12,6003,Alpine County,CA,0,100,32.92,0,0,0,5/29/12,6/4/12,1
6/5/12,6003,Alpine County,CA,0,100,32.92,0,0,0,6/5/12,6/11/12,1
6/12/12,6003,Alpine County,CA,0,100,32.92,0,0,0,6/12/12,6/18/12,1
6/19/12,6003,Alpine County,CA,0,100,33.06,0,0,0,6/19/12,6/25/12,1
6/26/12,6003,Alpine County,CA,0,100,33.06,4.39,0,0,6/26/12,7/2/12,1
7/3/12,6003,Alpine County,CA,0,100,43.08,6.04,0,0,7/3/12,7/9/12,1
7/10/12,6003,Alpine County,CA,0,100,43.05,6.04,0,0,7/10/12,7/16/12,1
7/17/12,6003,Alpine County,CA,0,100,43.05,6.04,0,0,7/17/12,7/23/12,1
7/24/12,6003,Alpine County,CA,0,100,97.02,33.61,0,0,7/24/12,7/30/12,1
7/31/12,6003,Alpine County,CA,0,100,97.02,33.6,0,0,7/31/12,8/6/12,1
8/7/12,6003,Alpine County,CA,0,100,97.02,28.3,0,0,8/7/12,8/13/12,1
8/14/12,6003,Alpine County,CA,0,100,96.64,28.3,0,0,8/14/12,8/20/12,1
8/21/12,6003,Alpine County,CA,0,100,96.64,26.35,0,0,8/21/12,8/27/12,1
8/28/12,6003,Alpine County,CA,0,100,97.77,23.98,0,0,8/28/12,9/3/12,1
9/4/12,6003,Alpine County,CA,0,100,96.26,13.73,0,0,9/4/12,9/10/12,1
9/11/12,6003,Alpine County,CA,0,100,95.02,11.74,0,0,9/11/12,9/17/12,1
9/18/12,6003,Alpine County,CA,0,100,95.97,11.84,0,0,9/18/12,9/24/12,1
9/25/12,6003,Alpine County,CA,0,100,95.97,11.84,0,0,9/25/12,10/1/12,1
10/2/12,6003,Alpine County,CA,0,100,95.97,19.13,0,0,10/2/12,10/8/12,1
10/9/12,6003,Alpine County,CA,0,100,92.46,19.13,0,0,10/9/12,10/15/12,1
10/16/12,6003,Alpine County,CA,0,100,90.7,17.24,0,0,10/16/12,10/22/12,1
10/23/12,6003,Alpine County,CA,0,100,90.7,17.24,0,0,10/23/12,10/29/12,1
10/30/12,6003,Alpine County,CA,0,100,90.7,17.24,0,0,10/30/12,11/5/12,1
11/6/12,6003,Alpine County,CA,0,100,90.7,17.24,0,0,11/6/12,11/12/12,1
11/13/12,6003,Alpine County,CA,0,100,68.85,17.24,0,0,11/13/12,11/19/12,1
11/20/12,6003,Alpine County,CA,0,100,68.85,17.24,0,0,11/20/12,11/26/12,1
11/27/12,6003,Alpine County,CA,0,100,68.85,17.24,0,0,11/27/12,12/3/12,1
12/4/12,6003,Alpine County,CA,30.27,69.73,19.26,0.41,0,0,12/4/12,12/10/12,1
12/11/12,6003,Alpine County,CA,28.97,71.03,19.26,0.41,0,0,12/11/12,12/17/12,1
12/18/12,6003,Alpine County,CA,28.97,71.03,19.26,0.41,0,0,12/18/12,12/24/12,1
12/25/12,6003,Alpine County,CA,28.97,71.03,19.26,0.41,0,0,12/25/12,12/31/12,1
1/1/13,6003,Alpine County,CA,28.97,71.03,19.26,0.41,0,0,1/1/13,1/7/13,1
1/8/13,6003,Alpine County,CA,82.14,17.86,0.36,0,0,0,1/8/13,1/14/13,1
1/15/13,6003,Alpine County,CA,83.6,16.4,0.38,0,0,0,1/15/13,1/21/13,1
1/22/13,6003,Alpine County,CA,83.6,16.4,0.38,0,0,0,1/22/13,1/28/13,1
1/29/13,6003,Alpine County,CA,83.6,16.4,0.38,0,0,0,1/29/13,2/4/13,1
2/5/13,6003,Alpine County,CA,83.6,16.4,0.38,0,0,0,2/5/13,2/11/13,1
2/12/13,6003,Alpine County,CA,83.64,16.36,0.38,0,0,0,2/12/13,2/18/13,1
2/19/13,6003,Alpine County,CA,83.64,16.36,0.38,0,0,0,2/19/13,2/25/13,1
2/26/13,6003,Alpine County,CA,0,100,0.26,0,0,0,2/26/13,3/4/13,1
3/5/13,6003,Alpine County,CA,0,100,0.73,0,0,0,3/5/13,3/11/13,1
3/12/13,6003,Alpine County,CA,29.62,70.38,0.24,0,0,0,3/12/13,3/18/13,1
3/19/13,6003,Alpine County,CA,29.62,70.38,0.24,0,0,0,3/19/13,3/25/13,1
3/26/13,6003,Alpine County,CA,0,100,0.24,0,0,0,3/26/13,4/1/13,1
4/2/13,6003,Alpine County,CA,0,100,0.24,0,0,0,4/2/13,4/8/13,1
4/9/13,6003,Alpine County,CA,0,100,0.24,0,0,0,4/9/13,4/15/13,1
4/16/13,6003,Alpine County,CA,0,100,0.24,0,0,0,4/16/13,4/22/13,1
4/23/13,6003,Alpine County,CA,0,100,96.38,0,0,0,4/23/13,4/29/13,1
4/30/13,6003,Alpine County,CA,0,100,96.38,0,0,0,4/30/13,5/6/13,1
5/7/13,6003,Alpine County,CA,0,100,100,0,0,0,5/7/13,5/13/13,1
5/14/13,6003,Alpine County,CA,0,100,100,0,0,0,5/14/13,5/20/13,1
5/21/13,6003,Alpine County,CA,0,100,100,0,0,0,5/21/13,5/27/13,1
5/28/13,6003,Alpine County,CA,0,100,100,0,0,0,5/28/13,6/3/13,1
6/4/13,6003,Alpine County,CA,0,100,100,0,0,0,6/4/13,6/10/13,1
6/11/13,6003,Alpine County,CA,0,100,100,0,0,0,6/11/13,6/17/13,1
6/18/13,6003,Alpine County,CA,0,100,100,0,0,0,6/18/13,6/24/13,1
6/25/13,6003,Alpine County,CA,0,100,100,41.37,0,0,6/25/13,7/1/13,1
7/2/13,6003,Alpine County,CA,0,100,100,44.14,0,0,7/2/13,7/8/13,1
7/9/13,6003,Alpine County,CA,0,100,100,44.14,0,0,7/9/13,7/15/13,1
7/16/13,6003,Alpine County,CA,0,100,100,100,0,0,7/16/13,7/22/13,1
7/23/13,6003,Alpine County,CA,0,100,100,100,0,0,7/23/13,7/29/13,1
7/30/13,6003,Alpine County,CA,0,100,100,100,0,0,7/30/13,8/5/13,1
8/6/13,6003,Alpine County,CA,0,100,100,100,0,0,8/6/13,8/12/13,1
8/13/13,6003,Alpine County,CA,0,100,100,100,0,0,8/13/13,8/19/13,1
8/20/13,6003,Alpine County,CA,0,100,100,100,0,0,8/20/13,8/26/13,1
8/27/13,6003,Alpine County,CA,0,100,100,100,0,0,8/27/13,9/2/13,1
9/3/13,6003,Alpine County,CA,0,100,100,100,0,0,9/3/13,9/9/13,1
9/10/13,6003,Alpine County,CA,0,100,100,100,0,0,9/10/13,9/16/13,1
9/17/13,6003,Alpine County,CA,0,100,100,100,0,0,9/17/13,9/23/13,1
9/24/13,6003,Alpine County,CA,0,100,100,100,0,0,9/24/13,9/30/13,1
10/1/13,6003,Alpine County,CA,0,100,100,100,0,0,10/1/13,10/7/13,1
10/8/13,6003,Alpine County,CA,0,100,100,100,0,0,10/8/13,10/14/13,1
10/15/13,6003,Alpine County,CA,0,100,100,100,0,0,10/15/13,10/21/13,1
10/22/13,6003,Alpine County,CA,0,100,100,100,0,0,10/22/13,10/28/13,1
10/29/13,6003,Alpine County,CA,0,100,100,100,0,0,10/29/13,11/4/13,1
11/5/13,6003,Alpine County,CA,0,100,100,100,0,0,11/5/13,11/11/13,1
11/12/13,6003,Alpine County,CA,0,100,100,100,0,0,11/12/13,11/18/13,1
11/19/13,6003,Alpine County,CA,0,100,100,100,42.33,0,11/19/13,11/25/13,1
11/26/13,6003,Alpine County,CA,0,100,100,100,42.33,0,11/26/13,12/2/13,1
12/3/13,6003,Alpine County,CA,0,100,100,100,42.33,0,12/3/13,12/9/13,1
12/10/13,6003,Alpine County,CA,0,100,100,100,42.33,0,12/10/13,12/16/13,1
12/17/13,6003,Alpine County,CA,0,100,100,100,42.33,0,12/17/13,12/23/13,1
12/24/13,6003,Alpine County,CA,0,100,100,100,42.33,0,12/24/13,12/30/13,1
12/31/13,6003,Alpine County,CA,0,100,100,100,42.33,0,12/31/13,1/6/14,1
1/7/14,6003,Alpine County,CA,0,100,100,100,42.33,0,1/7/14,1/13/14,1
1/14/14,6003,Alpine County,CA,0,100,100,100,100,0,1/14/14,1/20/14,1
1/21/14,6003,Alpine County,CA,0,100,100,100,100,0,1/21/14,1/27/14,1
1/28/14,6003,Alpine County,CA,0,100,100,100,100,0,1/28/14,2/3/14,1
2/4/14,6003,Alpine County,CA,0,100,100,100,100,0,2/4/14,2/10/14,1
2/11/14,6003,Alpine County,CA,0,100,100,100,79.38,0,2/11/14,2/17/14,1
2/18/14,6003,Alpine County,CA,0,100,100,100,79.38,0,2/18/14,2/24/14,1
2/25/14,6003,Alpine County,CA,0,100,100,100,85.66,0,2/25/14,3/3/14,1
3/4/14,6003,Alpine County,CA,0,100,100,100,85.66,0,3/4/14,3/10/14,1
3/11/14,6003,Alpine County,CA,0,100,100,100,85.66,0,3/11/14,3/17/14,1
3/18/14,6003,Alpine County,CA,0,100,100,100,100,0,3/18/14,3/24/14,1
3/25/14,6003,Alpine County,CA,0,100,100,100,100,0,3/25/14,3/31/14,1
4/1/14,6003,Alpine County,CA,0,100,100,100,100,0,4/1/14,4/7/14,1
4/8/14,6003,Alpine County,CA,0,100,100,100,100,0,4/8/14,4/14/14,1
4/15/14,6003,Alpine County,CA,0,100,100,100,100,0,4/15/14,4/21/14,1
4/22/14,6003,Alpine County,CA,0,100,100,100,100,0,4/22/14,4/28/14,1
4/29/14,6003,Alpine County,CA,0,100,100,100,100,0,4/29/14,5/5/14,1
5/6/14,6003,Alpine County,CA,0,100,100,100,100,0,5/6/14,5/12/14,1
5/13/14,6003,Alpine County,CA,0,100,100,100,100,0,5/13/14,5/19/14,1
5/20/14,6003,Alpine County,CA,0,100,100,100,100,0,5/20/14,5/26/14,1
5/27/14,6003,Alpine County,CA,0,100,100,100,100,0,5/27/14,6/2/14,1
6/3/14,6003,Alpine County,CA,0,100,100,100,100,0,6/3/14,6/9/14,1
6/10/14,6003,Alpine County,CA,0,100,100,100,100,0,6/10/14,6/16/14,1
6/17/14,6003,Alpine County,CA,0,100,100,100,100,0,6/17/14,6/23/14,1
6/24/14,6003,Alpine County,CA,0,100,100,100,100,0,6/24/14,6/30/14,1
7/1/14,6003,Alpine County,CA,0,100,100,100,100,0,7/1/14,7/7/14,1
7/8/14,6003,Alpine County,CA,0,100,100,100,100,0,7/8/14,7/14/14,1
7/15/14,6003,Alpine County,CA,0,100,100,100,100,0,7/15/14,7/21/14,1
7/22/14,6003,Alpine County,CA,0,100,100,100,100,0,7/22/14,7/28/14,1
7/29/14,6003,Alpine County,CA,0,100,100,100,100,78.02,7/29/14,8/4/14,1
8/5/14,6003,Alpine County,CA,0,100,100,100,100,78.02,8/5/14,8/11/14,1
8/12/14,6003,Alpine County,CA,0,100,100,100,100,78.02,8/12/14,8/18/14,1
8/19/14,6003,Alpine County,CA,0,100,100,100,100,78.02,8/19/14,8/25/14,1
8/26/14,6003,Alpine County,CA,0,100,100,100,100,78.02,8/26/14,9/1/14,1
9/2/14,6003,Alpine County,CA,0,100,100,100,100,78.02,9/2/14,9/8/14,1
9/9/14,6003,Alpine County,CA,0,100,100,100,100,78.02,9/9/14,9/15/14,1
9/16/14,6003,Alpine County,CA,0,100,100,100,100,78.02,9/16/14,9/22/14,1
9/23/14,6003,Alpine County,CA,0,100,100,100,100,78.02,9/23/14,9/29/14,1
9/30/14,6003,Alpine County,CA,0,100,100,100,100,78.02,9/30/14,10/6/14,1
10/7/14,6003,Alpine County,CA,0,100,100,100,100,78.02,10/7/14,10/13/14,1
10/14/14,6003,Alpine County,CA,0,100,100,100,100,78.02,10/14/14,10/20/14,1
10/21/14,6003,Alpine County,CA,0,100,100,100,100,78.02,10/21/14,10/27/14,1
10/28/14,6003,Alpine County,CA,0,100,100,100,100,78.02,10/28/14,11/3/14,1
11/4/14,6003,Alpine County,CA,0,100,100,100,100,78.02,11/4/14,11/10/14,1
11/11/14,6003,Alpine County,CA,0,100,100,100,100,78.02,11/11/14,11/17/14,1
11/18/14,6003,Alpine County,CA,0,100,100,100,100,78.02,11/18/14,11/24/14,1
11/25/14,6003,Alpine County,CA,0,100,100,100,100,78.02,11/25/14,12/1/14,1
12/2/14,6003,Alpine County,CA,0,100,100,100,100,78.02,12/2/14,12/8/14,1
12/9/14,6003,Alpine County,CA,0,100,100,100,100,78.02,12/9/14,12/15/14,1
12/16/14,6003,Alpine County,CA,0,100,100,100,100,78.02,12/16/14,12/22/14,1
12/23/14,6003,Alpine County,CA,0,100,100,100,100,78.02,12/23/14,12/29/14,1
12/30/14,6003,Alpine County,CA,0,100,100,100,100,78.02,12/30/14,1/5/15,1
1/6/15,6003,Alpine County,CA,0,100,100,100,100,78.02,1/6/15,1/12/15,1
1/13/15,6003,Alpine County,CA,0,100,100,100,100,100,1/13/15,1/19/15,1
1/20/15,6003,Alpine County,CA,0,100,100,100,100,100,1/20/15,1/26/15,1
1/27/15,6003,Alpine County,CA,0,100,100,100,100,100,1/27/15,2/2/15,1
2/3/15,6003,Alpine County,CA,0,100,100,100,100,100,2/3/15,2/9/15,1
2/10/15,6003,Alpine County,CA,0,100,100,100,100,100,2/10/15,2/16/15,1
2/17/15,6003,Alpine County,CA,0,100,100,100,100,100,2/17/15,2/23/15,1
2/24/15,6003,Alpine County,CA,0,100,100,100,100,100,2/24/15,3/2/15,1
3/3/15,6003,Alpine County,CA,0,100,100,100,100,100,3/3/15,3/9/15,1
3/10/15,6003,Alpine County,CA,0,100,100,100,100,100,3/10/15,3/16/15,1
3/17/15,6003,Alpine County,CA,0,100,100,100,100,100,3/17/15,3/23/15,1
3/24/15,6003,Alpine County,CA,0,100,100,100,100,100,3/24/15,3/30/15,1
3/31/15,6003,Alpine County,CA,0,100,100,100,100,100,3/31/15,4/6/15,1
4/7/15,6003,Alpine County,CA,0,100,100,100,100,100,4/7/15,4/13/15,1
4/14/15,6003,Alpine County,CA,0,100,100,100,100,100,4/14/15,4/20/15,1
4/21/15,6003,Alpine County,CA,0,100,100,100,100,100,4/21/15,4/27/15,1
4/28/15,6003,Alpine County,CA,0,100,100,100,100,100,4/28/15,5/4/15,1
5/5/15,6003,Alpine County,CA,0,100,100,100,100,100,5/5/15,5/11/15,1
5/12/15,6003,Alpine County,CA,0,100,100,100,100,100,5/12/15,5/18/15,1
5/19/15,6003,Alpine County,CA,0,100,100,100,100,100,5/19/15,5/25/15,1
5/26/15,6003,Alpine County,CA,0,100,100,100,100,100,5/26/15,6/1/15,1
6/2/15,6003,Alpine County,CA,0,100,100,100,100,100,6/2/15,6/8/15,1
6/9/15,6003,Alpine County,CA,0,100,100,100,100,100,6/9/15,6/15/15,1
6/16/15,6003,Alpine County,CA,0,100,100,100,100,100,6/16/15,6/22/15,1
6/23/15,6003,Alpine County,CA,0,100,100,100,100,100,6/23/15,6/29/15,1
6/30/15,6003,Alpine County,CA,0,100,100,100,100,100,6/30/15,7/6/15,1
7/7/15,6003,Alpine County,CA,0,100,100,100,100,100,7/7/15,7/13/15,1
7/14/15,6003,Alpine County,CA,0,100,100,100,100,100,7/14/15,7/20/15,1
7/21/15,6003,Alpine County,CA,0,100,100,100,100,100,7/21/15,7/27/15,1
7/28/15,6003,Alpine County,CA,0,100,100,100,100,100,7/28/15,8/3/15,1
8/4/15,6003,Alpine County,CA,0,100,100,100,100,100,8/4/15,8/10/15,1
8/11/15,6003,Alpine County,CA,0,100,100,100,100,100,8/11/15,8/17/15,1
8/18/15,6003,Alpine County,CA,0,100,100,100,100,100,8/18/15,8/24/15,1
8/25/15,6003,Alpine County,CA,0,100,100,100,100,100,8/25/15,8/31/15,1
9/1/15,6003,Alpine County,CA,0,100,100,100,100,100,9/1/15,9/7/15,1
9/8/15,6003,Alpine County,CA,0,100,100,100,100,100,9/8/15,9/14/15,1
9/15/15,6003,Alpine County,CA,0,100,100,100,100,100,9/15/15,9/21/15,1
9/22/15,6003,Alpine County,CA,0,100,100,100,100,100,9/22/15,9/28/15,1
9/29/15,6003,Alpine County,CA,0,100,100,100,100,100,9/29/15,10/5/15,1
10/6/15,6003,Alpine County,CA,0,100,100,100,100,100,10/6/15,10/12/15,1
10/13/15,6003,Alpine County,CA,0,100,100,100,100,100,10/13/15,10/19/15,1
10/20/15,6003,Alpine County,CA,0,100,100,100,100,100,10/20/15,10/26/15,1
10/27/15,6003,Alpine County,CA,0,100,100,100,100,100,10/27/15,11/2/15,1
11/3/15,6003,Alpine County,CA,0,100,100,100,100,100,11/3/15,11/9/15,1
11/10/15,6003,Alpine County,CA,0,100,100,100,100,100,11/10/15,11/16/15,1
11/17/15,6003,Alpine County,CA,0,100,100,100,100,100,11/17/15,11/23/15,1
11/24/15,6003,Alpine County,CA,0,100,100,100,100,100,11/24/15,11/30/15,1
12/1/15,6003,Alpine County,CA,0,100,100,100,100,100,12/1/15,12/7/15,1
12/8/15,6003,Alpine County,CA,0,100,100,100,100,100,12/8/15,12/14/15,1
12/15/15,6003,Alpine County,CA,0,100,100,100,100,100,12/15/15,12/21/15,1
12/22/15,6003,Alpine County,CA,0,100,100,100,100,100,12/22/15,12/28/15,1
12/29/15,6003,Alpine County,CA,0,100,100,100,100,100,12/29/15,1/4/16,1
1/5/16,6003,Alpine County,CA,0,100,100,100,100,100,1/5/16,1/11/16,1
1/12/16,6003,Alpine County,CA,0,100,100,100,100,100,1/12/16,1/18/16,1
1/19/16,6003,Alpine County,CA,0,100,100,100,100,100,1/19/16,1/25/16,1
1/26/16,6003,Alpine County,CA,0,100,100,100,100,100,1/26/16,2/1/16,1
2/2/16,6003,Alpine County,CA,0,100,100,100,100,100,2/2/16,2/8/16,1
2/9/16,6003,Alpine County,CA,0,100,100,100,100,100,2/9/16,2/15/16,1
2/16/16,6003,Alpine County,CA,0,100,100,100,100,100,2/16/16,2/22/16,1
2/23/16,6003,Alpine County,CA,0,100,100,100,100,100,2/23/16,2/29/16,1
3/1/16,6003,Alpine County,CA,0,100,100,100,100,100,3/1/16,3/7/16,1
3/8/16,6003,Alpine County,CA,0,100,100,100,100,100,3/8/16,3/14/16,1
3/15/16,6003,Alpine County,CA,0,100,100,100,100,6.21,3/15/16,3/21/16,1
3/22/16,6003,Alpine County,CA,0,100,100,100,100,6.21,3/22/16,3/28/16,1
3/29/16,6003,Alpine County,CA,0,100,100,100,100,6.21,3/29/16,4/4/16,1
4/5/16,6003,Alpine County,CA,0,100,100,100,100,6.21,4/5/16,4/11/16,1
4/12/16,6003,Alpine County,CA,0,100,100,100,100,6.21,4/12/16,4/18/16,1
1/4/11,6005,Amador County,CA,100,0,0,0,0,0,1/4/11,1/10/11,1
1/11/11,6005,Amador County,CA,100,0,0,0,0,0,1/11/11,1/17/11,1
1/18/11,6005,Amador County,CA,100,0,0,0,0,0,1/18/11,1/24/11,1
1/25/11,6005,Amador County,CA,100,0,0,0,0,0,1/25/11,1/31/11,1
2/1/11,6005,Amador County,CA,100,0,0,0,0,0,2/1/11,2/7/11,1
2/8/11,6005,Amador County,CA,100,0,0,0,0,0,2/8/11,2/14/11,1
2/15/11,6005,Amador County,CA,100,0,0,0,0,0,2/15/11,2/21/11,1
2/22/11,6005,Amador County,CA,100,0,0,0,0,0,2/22/11,2/28/11,1
3/1/11,6005,Amador County,CA,100,0,0,0,0,0,3/1/11,3/7/11,1
3/8/11,6005,Amador County,CA,100,0,0,0,0,0,3/8/11,3/14/11,1
3/15/11,6005,Amador County,CA,100,0,0,0,0,0,3/15/11,3/21/11,1
3/22/11,6005,Amador County,CA,100,0,0,0,0,0,3/22/11,3/28/11,1
3/29/11,6005,Amador County,CA,100,0,0,0,0,0,3/29/11,4/4/11,1
4/5/11,6005,Amador County,CA,100,0,0,0,0,0,4/5/11,4/11/11,1
4/12/11,6005,Amador County,CA,100,0,0,0,0,0,4/12/11,4/18/11,1
4/19/11,6005,Amador County,CA,100,0,0,0,0,0,4/19/11,4/25/11,1
4/26/11,6005,Amador County,CA,100,0,0,0,0,0,4/26/11,5/2/11,1
5/3/11,6005,Amador County,CA,100,0,0,0,0,0,5/3/11,5/9/11,1
5/10/11,6005,Amador County,CA,100,0,0,0,0,0,5/10/11,5/16/11,1
5/17/11,6005,Amador County,CA,100,0,0,0,0,0,5/17/11,5/23/11,1
5/24/11,6005,Amador County,CA,100,0,0,0,0,0,5/24/11,5/30/11,1
5/31/11,6005,Amador County,CA,100,0,0,0,0,0,5/31/11,6/6/11,1
6/7/11,6005,Amador County,CA,100,0,0,0,0,0,6/7/11,6/13/11,1
6/14/11,6005,Amador County,CA,100,0,0,0,0,0,6/14/11,6/20/11,1
6/21/11,6005,Amador County,CA,100,0,0,0,0,0,6/21/11,6/27/11,1
6/28/11,6005,Amador County,CA,100,0,0,0,0,0,6/28/11,7/4/11,1
7/5/11,6005,Amador County,CA,100,0,0,0,0,0,7/5/11,7/11/11,1
7/12/11,6005,Amador County,CA,100,0,0,0,0,0,7/12/11,7/18/11,1
7/19/11,6005,Amador County,CA,100,0,0,0,0,0,7/19/11,7/25/11,1
7/26/11,6005,Amador County,CA,100,0,0,0,0,0,7/26/11,8/1/11,1
8/2/11,6005,Amador County,CA,100,0,0,0,0,0,8/2/11,8/8/11,1
8/9/11,6005,Amador County,CA,100,0,0,0,0,0,8/9/11,8/15/11,1
8/16/11,6005,Amador County,CA,100,0,0,0,0,0,8/16/11,8/22/11,1
8/23/11,6005,Amador County,CA,100,0,0,0,0,0,8/23/11,8/29/11,1
8/30/11,6005,Amador County,CA,100,0,0,0,0,0,8/30/11,9/5/11,1
9/6/11,6005,Amador County,CA,100,0,0,0,0,0,9/6/11,9/12/11,1
9/13/11,6005,Amador County,CA,100,0,0,0,0,0,9/13/11,9/19/11,1
9/20/11,6005,Amador County,CA,100,0,0,0,0,0,9/20/11,9/26/11,1
9/27/11,6005,Amador County,CA,100,0,0,0,0,0,9/27/11,10/3/11,1
10/4/11,6005,Amador County,CA,100,0,0,0,0,0,10/4/11,10/10/11,1
10/11/11,6005,Amador County,CA,100,0,0,0,0,0,10/11/11,10/17/11,1
10/18/11,6005,Amador County,CA,100,0,0,0,0,0,10/18/11,10/24/11,1
10/25/11,6005,Amador County,CA,100,0,0,0,0,0,10/25/11,10/31/11,1
11/1/11,6005,Amador County,CA,100,0,0,0,0,0,11/1/11,11/7/11,1
11/8/11,6005,Amador County,CA,100,0,0,0,0,0,11/8/11,11/14/11,1
11/15/11,6005,Amador County,CA,100,0,0,0,0,0,11/15/11,11/21/11,1
11/22/11,6005,Amador County,CA,100,0,0,0,0,0,11/22/11,11/28/11,1
11/29/11,6005,Amador County,CA,100,0,0,0,0,0,11/29/11,12/5/11,1
12/6/11,6005,Amador County,CA,100,0,0,0,0,0,12/6/11,12/12/11,1
12/13/11,6005,Amador County,CA,88.34,11.66,0,0,0,0,12/13/11,12/19/11,1
12/20/11,6005,Amador County,CA,48.16,51.84,0,0,0,0,12/20/11,12/26/11,1
12/27/11,6005,Amador County,CA,0,100,0,0,0,0,12/27/11,1/2/12,1
1/3/12,6005,Amador County,CA,0,100,100,0,0,0,1/3/12,1/9/12,1
1/10/12,6005,Amador County,CA,0,100,100,21.61,0,0,1/10/12,1/16/12,1
1/17/12,6005,Amador County,CA,0,100,100,21.61,0,0,1/17/12,1/23/12,1
1/24/12,6005,Amador County,CA,0,100,100,0,0,0,1/24/12,1/30/12,1
1/31/12,6005,Amador County,CA,0,100,100,0,0,0,1/31/12,2/6/12,1
2/7/12,6005,Amador County,CA,0,100,100,0,0,0,2/7/12,2/13/12,1
2/14/12,6005,Amador County,CA,0,100,100,0,0,0,2/14/12,2/20/12,1
2/21/12,6005,Amador County,CA,0,100,100,0,0,0,2/21/12,2/27/12,1
2/28/12,6005,Amador County,CA,0,100,100,32.75,0,0,2/28/12,3/5/12,1
3/6/12,6005,Amador County,CA,0,100,100,32.75,0,0,3/6/12,3/12/12,1
3/13/12,6005,Amador County,CA,0,100,100,100,0,0,3/13/12,3/19/12,1
